match string {
    "hydrogen" => Some(Element{atomic_number: 1, name: "Hydrogen", symbol: Symbol::H, atomic_mass:1.007})
    "helium" => Some(Element{atomic_number: 2, name: "Helium", symbol: Symbol::He, atomic_mass:4.002})
    "lithium" => Some(Element{atomic_number: 3, name: "Lithium", symbol: Symbol::Li, atomic_mass:6.941})
    "beryllium" => Some(Element{atomic_number: 4, name: "Beryllium", symbol: Symbol::Be, atomic_mass:9.012})
    "boron" => Some(Element{atomic_number: 5, name: "Boron", symbol: Symbol::B, atomic_mass:10.811})
    "carbon" => Some(Element{atomic_number: 6, name: "Carbon", symbol: Symbol::C, atomic_mass:12.011})
    "nitrogen" => Some(Element{atomic_number: 7, name: "Nitrogen", symbol: Symbol::N, atomic_mass:14.007})
    "oxygen" => Some(Element{atomic_number: 8, name: "Oxygen", symbol: Symbol::O, atomic_mass:15.999})
    "fluorine" => Some(Element{atomic_number: 9, name: "Fluorine", symbol: Symbol::F, atomic_mass:18.998})
    "neon" => Some(Element{atomic_number: 10, name: "Neon", symbol: Symbol::Ne, atomic_mass:20.18})
    "sodium" => Some(Element{atomic_number: 11, name: "Sodium", symbol: Symbol::Na, atomic_mass:22.99})
    "magnesium" => Some(Element{atomic_number: 12, name: "Magnesium", symbol: Symbol::Mg, atomic_mass:24.305})
    "aluminum" => Some(Element{atomic_number: 13, name: "Aluminum", symbol: Symbol::Al, atomic_mass:26.982})
    "silicon" => Some(Element{atomic_number: 14, name: "Silicon", symbol: Symbol::Si, atomic_mass:28.086})
    "phosphorus" => Some(Element{atomic_number: 15, name: "Phosphorus", symbol: Symbol::P, atomic_mass:30.974})
    "sulfur" => Some(Element{atomic_number: 16, name: "Sulfur", symbol: Symbol::S, atomic_mass:32.065})
    "chlorine" => Some(Element{atomic_number: 17, name: "Chlorine", symbol: Symbol::Cl, atomic_mass:35.453})
    "argon" => Some(Element{atomic_number: 18, name: "Argon", symbol: Symbol::Ar, atomic_mass:39.948})
    "potassium" => Some(Element{atomic_number: 19, name: "Potassium", symbol: Symbol::K, atomic_mass:39.098})
    "calcium" => Some(Element{atomic_number: 20, name: "Calcium", symbol: Symbol::Ca, atomic_mass:40.078})
    "scandium" => Some(Element{atomic_number: 21, name: "Scandium", symbol: Symbol::Sc, atomic_mass:44.956})
    "titanium" => Some(Element{atomic_number: 22, name: "Titanium", symbol: Symbol::Ti, atomic_mass:47.867})
    "vanadium" => Some(Element{atomic_number: 23, name: "Vanadium", symbol: Symbol::V, atomic_mass:50.942})
    "chromium" => Some(Element{atomic_number: 24, name: "Chromium", symbol: Symbol::Cr, atomic_mass:51.996})
    "manganese" => Some(Element{atomic_number: 25, name: "Manganese", symbol: Symbol::Mn, atomic_mass:54.938})
    "iron" => Some(Element{atomic_number: 26, name: "Iron", symbol: Symbol::Fe, atomic_mass:55.845})
    "cobalt" => Some(Element{atomic_number: 27, name: "Cobalt", symbol: Symbol::Co, atomic_mass:58.933})
    "nickel" => Some(Element{atomic_number: 28, name: "Nickel", symbol: Symbol::Ni, atomic_mass:58.693})
    "copper" => Some(Element{atomic_number: 29, name: "Copper", symbol: Symbol::Cu, atomic_mass:63.546})
    "zinc" => Some(Element{atomic_number: 30, name: "Zinc", symbol: Symbol::Zn, atomic_mass:65.38})
    "gallium" => Some(Element{atomic_number: 31, name: "Gallium", symbol: Symbol::Ga, atomic_mass:69.723})
    "germanium" => Some(Element{atomic_number: 32, name: "Germanium", symbol: Symbol::Ge, atomic_mass:72.64})
    "arsenic" => Some(Element{atomic_number: 33, name: "Arsenic", symbol: Symbol::As, atomic_mass:74.922})
    "selenium" => Some(Element{atomic_number: 34, name: "Selenium", symbol: Symbol::Se, atomic_mass:78.96})
    "bromine" => Some(Element{atomic_number: 35, name: "Bromine", symbol: Symbol::Br, atomic_mass:79.904})
    "krypton" => Some(Element{atomic_number: 36, name: "Krypton", symbol: Symbol::Kr, atomic_mass:83.798})
    "rubidium" => Some(Element{atomic_number: 37, name: "Rubidium", symbol: Symbol::Rb, atomic_mass:85.468})
    "strontium" => Some(Element{atomic_number: 38, name: "Strontium", symbol: Symbol::Sr, atomic_mass:87.62})
    "yttrium" => Some(Element{atomic_number: 39, name: "Yttrium", symbol: Symbol::Y, atomic_mass:88.906})
    "zirconium" => Some(Element{atomic_number: 40, name: "Zirconium", symbol: Symbol::Zr, atomic_mass:91.224})
    "niobium" => Some(Element{atomic_number: 41, name: "Niobium", symbol: Symbol::Nb, atomic_mass:92.906})
    "molybdenum" => Some(Element{atomic_number: 42, name: "Molybdenum", symbol: Symbol::Mo, atomic_mass:95.96})
    "technetium" => Some(Element{atomic_number: 43, name: "Technetium", symbol: Symbol::Tc, atomic_mass:98})
    "ruthenium" => Some(Element{atomic_number: 44, name: "Ruthenium", symbol: Symbol::Ru, atomic_mass:101.07})
    "rhodium" => Some(Element{atomic_number: 45, name: "Rhodium", symbol: Symbol::Rh, atomic_mass:102.906})
    "palladium" => Some(Element{atomic_number: 46, name: "Palladium", symbol: Symbol::Pd, atomic_mass:106.42})
    "silver" => Some(Element{atomic_number: 47, name: "Silver", symbol: Symbol::Ag, atomic_mass:107.868})
    "cadmium" => Some(Element{atomic_number: 48, name: "Cadmium", symbol: Symbol::Cd, atomic_mass:112.411})
    "indium" => Some(Element{atomic_number: 49, name: "Indium", symbol: Symbol::In, atomic_mass:114.818})
    "tin" => Some(Element{atomic_number: 50, name: "Tin", symbol: Symbol::Sn, atomic_mass:118.71})
    "antimony" => Some(Element{atomic_number: 51, name: "Antimony", symbol: Symbol::Sb, atomic_mass:121.76})
    "tellurium" => Some(Element{atomic_number: 52, name: "Tellurium", symbol: Symbol::Te, atomic_mass:127.6})
    "iodine" => Some(Element{atomic_number: 53, name: "Iodine", symbol: Symbol::I, atomic_mass:126.904})
    "xenon" => Some(Element{atomic_number: 54, name: "Xenon", symbol: Symbol::Xe, atomic_mass:131.293})
    "cesium" => Some(Element{atomic_number: 55, name: "Cesium", symbol: Symbol::Cs, atomic_mass:132.905})
    "barium" => Some(Element{atomic_number: 56, name: "Barium", symbol: Symbol::Ba, atomic_mass:137.327})
    "lanthanum" => Some(Element{atomic_number: 57, name: "Lanthanum", symbol: Symbol::La, atomic_mass:138.905})
